"year","Y","municipality","region","treatment"
2010,6660.35916926013,"mu_80","re_re_4",0
2011,6399.27124827725,"mu_80","re_re_4",0
2005,5331.38474101276,"mu_81","re_re_4",1
2006,5411.30055980293,"mu_81","re_re_4",1
2007,5441.35196700122,"mu_81","re_re_4",1
2008,5337.70745762566,"mu_81","re_re_4",1
2009,5343.74295733497,"mu_81","re_re_4",1
2010,5239.26731214248,"mu_81","re_re_4",1
2011,5117.0551620648,"mu_81","re_re_4",1
2005,5093.50478091264,"mu_82","re_re_4",0
2006,5190.28861865679,"mu_82","re_re_4",0
2007,5247.40442527439,"mu_82","re_re_4",0
2008,5476.41635551452,"mu_82","re_re_4",0
2009,5488.83171515155,"mu_82","re_re_4",0
2010,5346.65690131892,"mu_82","re_re_4",0
2011,5145.63969902687,"mu_82","re_re_4",0
2005,5397.29352976277,"mu_83","re_re_4",1
2006,5550.31372909842,"mu_83","re_re_4",1
2007,5620.96697581392,"mu_83","re_re_4",1
2008,5495.20963067366,"mu_83","re_re_4",1
2009,5509.47233568951,"mu_83","re_re_4",1
2010,5429.4627918534,"mu_83","re_re_4",1
2011,5338.07560974727,"mu_83","re_re_4",1
2005,5132.81637443865,"mu_84","re_re_4",1
2006,5313.24207899159,"mu_84","re_re_4",1
2007,5322.7500513809,"mu_84","re_re_4",1
2008,5260.8205521871,"mu_84","re_re_4",1
2009,5298.75412054468,"mu_84","re_re_4",1
2010,5226.89040738321,"mu_84","re_re_4",1
2011,5088.24642191929,"mu_84","re_re_4",1
2005,5369.1426530401,"mu_85","re_re_4",1
2006,5438.40065492243,"mu_85","re_re_4",1
2007,5441.90727609525,"mu_85","re_re_4",1
2008,5340.54685842783,"mu_85","re_re_4",1
2009,5303.02717385032,"mu_85","re_re_4",1
2010,5308.35401428964,"mu_85","re_re_4",1
2011,5260.66371708284,"mu_85","re_re_4",1
2005,5376.17760357952,"mu_87","re_re_4",1
2006,5521.01343375966,"mu_87","re_re_4",1
2007,5561.20873351347,"mu_87","re_re_4",1
2008,5466.83543168126,"mu_87","re_re_4",1
2009,5479.25683079087,"mu_87","re_re_4",1
2010,5417.87528492847,"mu_87","re_re_4",1
2011,5313.89120041506,"mu_87","re_re_4",1
2005,5366.72017774333,"mu_89","re_re_4",1
2006,5483.96402348888,"mu_89","re_re_4",1
2007,5518.33079018741,"mu_89","re_re_4",1
2008,5414.8018467414,"mu_89","re_re_4",1
2009,5367.41543069648,"mu_89","re_re_4",1
2010,5307.98472875534,"mu_89","re_re_4",1
2011,5180.01473133436,"mu_89","re_re_4",1
